MOV_BYTE_REG_REG mov ~0, ~1
AND_DWORD_SP_MEMFSSPREG and esp, dword fs:[esp+#0]
AND_DWORD_SP_MEMFSSPREGIMM and esp, dword fs:[esp+#0+0x$1]
AND_DWORD_SP_MEMFSSPREGRELIMM and esp, dword fs:[esp+#0+?0x$1]
AND_DWORD_SP_MEMFSSPREGMUL and esp, dword fs:[esp+#0*$1]
AND_DWORD_SP_MEMFSSPREGMULIMM and esp, dword fs:[esp+#0*$1+0x$2]
AND_DWORD_SP_MEMFSSPREGMULRELIMM and esp, dword fs:[esp+#0*$1+?0x$2]
AND_DWORD_SP_MEMGSIMM and esp, dword gs:[0x$0]
AND_DWORD_SP_MEMGSRELIMM and esp, dword gs:[?0x$0]
AND_DWORD_SP_MEMGSREG and esp, dword gs:[#0]
AND_DWORD_SP_MEMGSREGIMM and esp, dword gs:[#0+0x$1]
AND_DWORD_SP_MEMGSREGRELIMM and esp, dword gs:[#0+?0x$1]
AND_DWORD_SP_MEMGSREGREG and esp, dword gs:[#0+#1]
AND_DWORD_SP_MEMGSREGREGIMM and esp, dword gs:[#0+#1+0x$2]
AND_DWORD_SP_MEMGSREGREGRELIMM and esp, dword gs:[#0+#1+?0x$2]
AND_DWORD_SP_MEMGSREGMUL and esp, dword gs:[#0*$1]
AND_DWORD_SP_MEMGSREGMULIMM and esp, dword gs:[#0*$1+0x$2]
AND_DWORD_SP_MEMGSREGMULRELIMM and esp, dword gs:[#0*$1+?0x$2]
AND_DWORD_SP_MEMGSREGREGMUL and esp, dword gs:[#0+#1*$2]
AND_DWORD_SP_MEMGSREGREGMULIMM and esp, dword gs:[#0+#1*$2+0x$3]
AND_DWORD_SP_MEMGSREGREGMULRELIMM and esp, dword gs:[#0+#1*$2+?0x$3]
AND_DWORD_SP_MEMGSSP and esp, dword gs:[esp]
AND_DWORD_SP_MEMGSSPIMM and esp, dword gs:[esp+0x$0]
AND_DWORD_SP_MEMGSSPRELIMM and esp, dword gs:[esp+?0x$0]
AND_DWORD_SP_MEMGSSPREG and esp, dword gs:[esp+#0]
AND_DWORD_SP_MEMGSSPREGIMM and esp, dword gs:[esp+#0+0x$1]
AND_DWORD_SP_MEMGSSPREGRELIMM and esp, dword gs:[esp+#0+?0x$1]
AND_DWORD_SP_MEMGSSPREGMUL and esp, dword gs:[esp+#0*$1]
AND_DWORD_SP_MEMGSSPREGMULIMM and esp, dword gs:[esp+#0*$1+0x$2]
AND_DWORD_SP_MEMGSSPREGMULRELIMM and esp, dword gs:[esp+#0*$1+?0x$2]
AND_DWORD_SP_IMM and esp, 0x$0
AND_DWORD_SP_RELIMM and esp, ?0x$0
AND_DWORD_MEMIMM_REG and dword [0x$0], #1
AND_DWORD_MEMIMM_SP and dword [0x$0], esp
AND_DWORD_MEMIMM_IMM and dword [0x$0], 0x$1
AND_DWORD_MEMIMM_RELIMM and dword [0x$0], ?0x$1
AND_DWORD_MEMRELIMM_REG and dword [?0x$0], #1
AND_DWORD_MEMRELIMM_SP and dword [?0x$0], esp
AND_DWORD_MEMRELIMM_IMM and dword [?0x$0], 0x$1
AND_DWORD_MEMRELIMM_RELIMM and dword [?0x$0], ?0x$1
AND_DWORD_MEMREG_REG and dword [#0], #1
AND_DWORD_MEMREG_SP and dword [#0], esp
AND_DWORD_MEMREG_IMM and dword [#0], 0x$1
AND_DWORD_MEMREG_RELIMM and dword [#0], ?0x$1
AND_DWORD_MEMREGIMM_REG and dword [#0+0x$1], #2
AND_DWORD_MEMREGIMM_SP and dword [#0+0x$1], esp
AND_DWORD_MEMREGIMM_IMM and dword [#0+0x$1], 0x$2
AND_DWORD_MEMREGIMM_RELIMM and dword [#0+0x$1], ?0x$2
AND_DWORD_MEMREGRELIMM_REG and dword [#0+?0x$1], #2
AND_DWORD_MEMREGRELIMM_SP and dword [#0+?0x$1], esp
AND_DWORD_MEMREGRELIMM_IMM and dword [#0+?0x$1], 0x$2
AND_DWORD_MEMREGRELIMM_RELIMM and dword [#0+?0x$1], ?0x$2
AND_DWORD_MEMREGREG_REG and dword [#0+#1], #2
AND_DWORD_MEMREGREG_SP and dword [#0+#1], esp
AND_DWORD_MEMREGREG_IMM and dword [#0+#1], 0x$2
AND_DWORD_MEMREGREG_RELIMM and dword [#0+#1], ?0x$2
AND_DWORD_MEMREGREGIMM_REG and dword [#0+#1+0x$2], #3
AND_DWORD_MEMREGREGIMM_SP and dword [#0+#1+0x$2], esp
AND_DWORD_MEMREGREGIMM_IMM and dword [#0+#1+0x$2], 0x$3
AND_DWORD_MEMREGREGIMM_RELIMM and dword [#0+#1+0x$2], ?0x$3
AND_DWORD_MEMREGREGRELIMM_REG and dword [#0+#1+?0x$2], #3
AND_DWORD_MEMREGREGRELIMM_SP and dword [#0+#1+?0x$2], esp
AND_DWORD_MEMREGREGRELIMM_IMM and dword [#0+#1+?0x$2], 0x$3
AND_DWORD_MEMREGREGRELIMM_RELIMM and dword [#0+#1+?0x$2], ?0x$3
AND_DWORD_MEMREGMUL_REG and dword [#0*$1], #2
AND_DWORD_MEMREGMUL_SP and dword [#0*$1], esp
AND_DWORD_MEMREGMUL_IMM and dword [#0*$1], 0x$2
AND_DWORD_MEMREGMUL_RELIMM and dword [#0*$1], ?0x$2
AND_DWORD_MEMREGMULIMM_REG and dword [#0*$1+0x$2], #3
AND_DWORD_MEMREGMULIMM_SP and dword [#0*$1+0x$2], esp
AND_DWORD_MEMREGMULIMM_IMM and dword [#0*$1+0x$2], 0x$3
AND_DWORD_MEMREGMULIMM_RELIMM and dword [#0*$1+0x$2], ?0x$3
AND_DWORD_MEMREGMULRELIMM_REG and dword [#0*$1+?0x$2], #3
AND_DWORD_MEMREGMULRELIMM_SP and dword [#0*$1+?0x$2], esp
AND_DWORD_MEMREGMULRELIMM_IMM and dword [#0*$1+?0x$2], 0x$3
AND_DWORD_MEMREGMULRELIMM_RELIMM and dword [#0*$1+?0x$2], ?0x$3
AND_DWORD_MEMREGREGMUL_REG and dword [#0+#1*$2], #3
AND_DWORD_MEMREGREGMUL_SP and dword [#0+#1*$2], esp
AND_DWORD_MEMREGREGMUL_IMM and dword [#0+#1*$2], 0x$3
AND_DWORD_MEMREGREGMUL_RELIMM and dword [#0+#1*$2], ?0x$3
AND_DWORD_MEMREGREGMULIMM_REG and dword [#0+#1*$2+0x$3], #4
AND_DWORD_MEMREGREGMULIMM_SP and dword [#0+#1*$2+0x$3], esp
AND_DWORD_MEMREGREGMULIMM_IMM and dword [#0+#1*$2+0x$3], 0x$4
AND_DWORD_MEMREGREGMULIMM_RELIMM and dword [#0+#1*$2+0x$3], ?0x$4
AND_DWORD_MEMREGREGMULRELIMM_REG and dword [#0+#1*$2+?0x$3], #4
AND_DWORD_MEMREGREGMULRELIMM_SP and dword [#0+#1*$2+?0x$3], esp
AND_DWORD_MEMREGREGMULRELIMM_IMM and dword [#0+#1*$2+?0x$3], 0x$4
AND_DWORD_MEMREGREGMULRELIMM_RELIMM and dword [#0+#1*$2+?0x$3], ?0x$4
AND_DWORD_MEMSP_REG and dword [esp], #0
AND_DWORD_MEMSP_SP and dword [esp], esp
AND_DWORD_MEMSP_IMM and dword [esp], 0x$0
AND_DWORD_MEMSP_RELIMM and dword [esp], ?0x$0
AND_DWORD_MEMSPIMM_REG and dword [esp+0x$0], #1
AND_DWORD_MEMSPIMM_SP and dword [esp+0x$0], esp
AND_DWORD_MEMSPIMM_IMM and dword [esp+0x$0], 0x$1
AND_DWORD_MEMSPIMM_RELIMM and dword [esp+0x$0], ?0x$1
AND_DWORD_MEMSPRELIMM_REG and dword [esp+?0x$0], #1
AND_DWORD_MEMSPRELIMM_SP and dword [esp+?0x$0], esp
AND_DWORD_MEMSPRELIMM_IMM and dword [esp+?0x$0], 0x$1
AND_DWORD_MEMSPRELIMM_RELIMM and dword [esp+?0x$0], ?0x$1
AND_DWORD_MEMSPREG_REG and dword [esp+#0], #1
AND_DWORD_MEMSPREG_SP and dword [esp+#0], esp
AND_DWORD_MEMSPREG_IMM and dword [esp+#0], 0x$1
AND_DWORD_MEMSPREG_RELIMM and dword [esp+#0], ?0x$1
AND_DWORD_MEMSPREGIMM_REG and dword [esp+#0+0x$1], #2
AND_DWORD_MEMSPREGIMM_SP and dword [esp+#0+0x$1], esp
AND_DWORD_MEMSPREGIMM_IMM and dword [esp+#0+0x$1], 0x$2
AND_DWORD_MEMSPREGIMM_RELIMM and dword [esp+#0+0x$1], ?0x$2
AND_DWORD_MEMSPREGRELIMM_REG and dword [esp+#0+?0x$1], #2
AND_DWORD_MEMSPREGRELIMM_SP and dword [esp+#0+?0x$1], esp
AND_DWORD_MEMSPREGRELIMM_IMM and dword [esp+#0+?0x$1], 0x$2
AND_DWORD_MEMSPREGRELIMM_RELIMM and dword [esp+#0+?0x$1], ?0x$2
AND_DWORD_MEMSPREGMUL_REG and dword [esp+#0*$1], #2
AND_DWORD_MEMSPREGMUL_SP and dword [esp+#0*$1], esp
AND_DWORD_MEMSPREGMUL_IMM and dword [esp+#0*$1], 0x$2
AND_DWORD_MEMSPREGMUL_RELIMM and dword [esp+#0*$1], ?0x$2
AND_DWORD_MEMSPREGMULIMM_REG and dword [esp+#0*$1+0x$2], #3
AND_DWORD_MEMSPREGMULIMM_SP and dword [esp+#0*$1+0x$2], esp
AND_DWORD_MEMSPREGMULIMM_IMM and dword [esp+#0*$1+0x$2], 0x$3
AND_DWORD_MEMSPREGMULIMM_RELIMM and dword [esp+#0*$1+0x$2], ?0x$3
AND_DWORD_MEMSPREGMULRELIMM_REG and dword [esp+#0*$1+?0x$2], #3
AND_DWORD_MEMSPREGMULRELIMM_SP and dword [esp+#0*$1+?0x$2], esp
AND_DWORD_MEMSPREGMULRELIMM_IMM and dword [esp+#0*$1+?0x$2], 0x$3
AND_DWORD_MEMSPREGMULRELIMM_RELIMM and dword [esp+#0*$1+?0x$2], ?0x$3
AND_DWORD_MEMFSIMM_REG and dword fs:[0x$0], #1
AND_DWORD_MEMFSIMM_SP and dword fs:[0x$0], esp
AND_DWORD_MEMFSIMM_IMM and dword fs:[0x$0], 0x$1
AND_DWORD_MEMFSIMM_RELIMM and dword fs:[0x$0], ?0x$1
AND_DWORD_MEMFSRELIMM_REG and dword fs:[?0x$0], #1
AND_DWORD_MEMFSRELIMM_SP and dword fs:[?0x$0], esp
AND_DWORD_MEMFSRELIMM_IMM and dword fs:[?0x$0], 0x$1
AND_DWORD_MEMFSRELIMM_RELIMM and dword fs:[?0x$0], ?0x$1
AND_DWORD_MEMFSREG_REG and dword fs:[#0], #1
AND_DWORD_MEMFSREG_SP and dword fs:[#0], esp
AND_DWORD_MEMFSREG_IMM and dword fs:[#0], 0x$1
AND_DWORD_MEMFSREG_RELIMM and dword fs:[#0], ?0x$1
AND_DWORD_MEMFSREGIMM_REG and dword fs:[#0+0x$1], #2
AND_DWORD_MEMFSREGIMM_SP and dword fs:[#0+0x$1], esp
AND_DWORD_MEMFSREGIMM_IMM and dword fs:[#0+0x$1], 0x$2
AND_DWORD_MEMFSREGIMM_RELIMM and dword fs:[#0+0x$1], ?0x$2
AND_DWORD_MEMFSREGRELIMM_REG and dword fs:[#0+?0x$1], #2
AND_DWORD_MEMFSREGRELIMM_SP and dword fs:[#0+?0x$1], esp
AND_DWORD_MEMFSREGRELIMM_IMM and dword fs:[#0+?0x$1], 0x$2
AND_DWORD_MEMFSREGRELIMM_RELIMM and dword fs:[#0+?0x$1], ?0x$2
AND_DWORD_MEMFSREGREG_REG and dword fs:[#0+#1], #2
AND_DWORD_MEMFSREGREG_SP and dword fs:[#0+#1], esp
AND_DWORD_MEMFSREGREG_IMM and dword fs:[#0+#1], 0x$2
AND_DWORD_MEMFSREGREG_RELIMM and dword fs:[#0+#1], ?0x$2
AND_DWORD_MEMFSREGREGIMM_REG and dword fs:[#0+#1+0x$2], #3
AND_DWORD_MEMFSREGREGIMM_SP and dword fs:[#0+#1+0x$2], esp
AND_DWORD_MEMFSREGREGIMM_IMM and dword fs:[#0+#1+0x$2], 0x$3
AND_DWORD_MEMFSREGREGIMM_RELIMM and dword fs:[#0+#1+0x$2], ?0x$3
AND_DWORD_MEMFSREGREGRELIMM_REG and dword fs:[#0+#1+?0x$2], #3
AND_DWORD_MEMFSREGREGRELIMM_SP and dword fs:[#0+#1+?0x$2], esp
AND_DWORD_MEMFSREGREGRELIMM_IMM and dword fs:[#0+#1+?0x$2], 0x$3
AND_DWORD_MEMFSREGREGRELIMM_RELIMM and dword fs:[#0+#1+?0x$2], ?0x$3
AND_DWORD_MEMFSREGMUL_REG and dword fs:[#0*$1], #2
AND_DWORD_MEMFSREGMUL_SP and dword fs:[#0*$1], esp
AND_DWORD_MEMFSREGMUL_IMM and dword fs:[#0*$1], 0x$2
AND_DWORD_MEMFSREGMUL_RELIMM and dword fs:[#0*$1], ?0x$2
AND_DWORD_MEMFSREGMULIMM_REG and dword fs:[#0*$1+0x$2], #3
AND_DWORD_MEMFSREGMULIMM_SP and dword fs:[#0*$1+0x$2], esp
AND_DWORD_MEMFSREGMULIMM_IMM and dword fs:[#0*$1+0x$2], 0x$3
AND_DWORD_MEMFSREGMULIMM_RELIMM and dword fs:[#0*$1+0x$2], ?0x$3
AND_DWORD_MEMFSREGMULRELIMM_REG and dword fs:[#0*$1+?0x$2], #3
AND_DWORD_MEMFSREGMULRELIMM_SP and dword fs:[#0*$1+?0x$2], esp
AND_DWORD_MEMFSREGMULRELIMM_IMM and dword fs:[#0*$1+?0x$2], 0x$3
AND_DWORD_MEMFSREGMULRELIMM_RELIMM and dword fs:[#0*$1+?0x$2], ?0x$3
AND_DWORD_MEMFSREGREGMUL_REG and dword fs:[#0+#1*$2], #3
AND_DWORD_MEMFSREGREGMUL_SP and dword fs:[#0+#1*$2], esp
AND_DWORD_MEMFSREGREGMUL_IMM and dword fs:[#0+#1*$2], 0x$3
AND_DWORD_MEMFSREGREGMUL_RELIMM and dword fs:[#0+#1*$2], ?0x$3
AND_DWORD_MEMFSREGREGMULIMM_REG and dword fs:[#0+#1*$2+0x$3], #4
AND_DWORD_MEMFSREGREGMULIMM_SP and dword fs:[#0+#1*$2+0x$3], esp
AND_DWORD_MEMFSREGREGMULIMM_IMM and dword fs:[#0+#1*$2+0x$3], 0x$4
AND_DWORD_MEMFSREGREGMULIMM_RELIMM and dword fs:[#0+#1*$2+0x$3], ?0x$4
AND_DWORD_MEMFSREGREGMULRELIMM_REG and dword fs:[#0+#1*$2+?0x$3], #4
AND_DWORD_MEMFSREGREGMULRELIMM_SP and dword fs:[#0+#1*$2+?0x$3], esp
AND_DWORD_MEMFSREGREGMULRELIMM_IMM and dword fs:[#0+#1*$2+?0x$3], 0x$4
AND_DWORD_MEMFSREGREGMULRELIMM_RELIMM and dword fs:[#0+#1*$2+?0x$3], ?0x$4
AND_DWORD_MEMFSSP_REG and dword fs:[esp], #0
AND_DWORD_MEMFSSP_SP and dword fs:[esp], esp
AND_DWORD_MEMFSSP_IMM and dword fs:[esp], 0x$0
AND_DWORD_MEMFSSP_RELIMM and dword fs:[esp], ?0x$0
AND_DWORD_MEMFSSPIMM_REG and dword fs:[esp+0x$0], #1
AND_DWORD_MEMFSSPIMM_SP and dword fs:[esp+0x$0], esp
AND_DWORD_MEMFSSPIMM_IMM and dword fs:[esp+0x$0], 0x$1
AND_DWORD_MEMFSSPIMM_RELIMM and dword fs:[esp+0x$0], ?0x$1
AND_DWORD_MEMFSSPRELIMM_REG and dword fs:[esp+?0x$0], #1
AND_DWORD_MEMFSSPRELIMM_SP and dword fs:[esp+?0x$0], esp
AND_DWORD_MEMFSSPRELIMM_IMM and dword fs:[esp+?0x$0], 0x$1
AND_DWORD_MEMFSSPRELIMM_RELIMM and dword fs:[esp+?0x$0], ?0x$1
AND_DWORD_MEMFSSPREG_REG and dword fs:[esp+#0], #1
AND_DWORD_MEMFSSPREG_SP and dword fs:[esp+#0], esp
AND_DWORD_MEMFSSPREG_IMM and dword fs:[esp+#0], 0x$1
AND_DWORD_MEMFSSPREG_RELIMM and dword fs:[esp+#0], ?0x$1
AND_DWORD_MEMFSSPREGIMM_REG and dword fs:[esp+#0+0x$1], #2
AND_DWORD_MEMFSSPREGIMM_SP and dword fs:[esp+#0+0x$1], esp
AND_DWORD_MEMFSSPREGIMM_IMM and dword fs:[esp+#0+0x$1], 0x$2
AND_DWORD_MEMFSSPREGIMM_RELIMM and dword fs:[esp+#0+0x$1], ?0x$2
AND_DWORD_MEMFSSPREGRELIMM_REG and dword fs:[esp+#0+?0x$1], #2
AND_DWORD_MEMFSSPREGRELIMM_SP and dword fs:[esp+#0+?0x$1], esp
AND_DWORD_MEMFSSPREGRELIMM_IMM and dword fs:[esp+#0+?0x$1], 0x$2
AND_DWORD_MEMFSSPREGRELIMM_RELIMM and dword fs:[esp+#0+?0x$1], ?0x$2
AND_DWORD_MEMFSSPREGMUL_REG and dword fs:[esp+#0*$1], #2
AND_DWORD_MEMFSSPREGMUL_SP and dword fs:[esp+#0*$1], esp
AND_DWORD_MEMFSSPREGMUL_IMM and dword fs:[esp+#0*$1], 0x$2
AND_DWORD_MEMFSSPREGMUL_RELIMM and dword fs:[esp+#0*$1], ?0x$2
AND_DWORD_MEMFSSPREGMULIMM_REG and dword fs:[esp+#0*$1+0x$2], #3
AND_DWORD_MEMFSSPREGMULIMM_SP and dword fs:[esp+#0*$1+0x$2], esp
AND_DWORD_MEMFSSPREGMULIMM_IMM and dword fs:[esp+#0*$1+0x$2], 0x$3
AND_DWORD_MEMFSSPREGMULIMM_RELIMM and dword fs:[esp+#0*$1+0x$2], ?0x$3
AND_DWORD_MEMFSSPREGMULRELIMM_REG and dword fs:[esp+#0*$1+?0x$2], #3
AND_DWORD_MEMFSSPREGMULRELIMM_SP and dword fs:[esp+#0*$1+?0x$2], esp
AND_DWORD_MEMFSSPREGMULRELIMM_IMM and dword fs:[esp+#0*$1+?0x$2], 0x$3
AND_DWORD_MEMFSSPREGMULRELIMM_RELIMM and dword fs:[esp+#0*$1+?0x$2], ?0x$3
AND_DWORD_MEMGSIMM_REG and dword gs:[0x$0], #1
AND_DWORD_MEMGSIMM_SP and dword gs:[0x$0], esp
AND_DWORD_MEMGSIMM_IMM and dword gs:[0x$0], 0x$1
AND_DWORD_MEMGSIMM_RELIMM and dword gs:[0x$0], ?0x$1
AND_DWORD_MEMGSRELIMM_REG and dword gs:[?0x$0], #1
AND_DWORD_MEMGSRELIMM_SP and dword gs:[?0x$0], esp
AND_DWORD_MEMGSRELIMM_IMM and dword gs:[?0x$0], 0x$1
AND_DWORD_MEMGSRELIMM_RELIMM and dword gs:[?0x$0], ?0x$1
AND_DWORD_MEMGSREG_REG and dword gs:[#0], #1
AND_DWORD_MEMGSREG_SP and dword gs:[#0], esp
AND_DWORD_MEMGSREG_IMM and dword gs:[#0], 0x$1
AND_DWORD_MEMGSREG_RELIMM and dword gs:[#0], ?0x$1
AND_DWORD_MEMGSREGIMM_REG and dword gs:[#0+0x$1], #2
AND_DWORD_MEMGSREGIMM_SP and dword gs:[#0+0x$1], esp
AND_DWORD_MEMGSREGIMM_IMM and dword gs:[#0+0x$1], 0x$2
AND_DWORD_MEMGSREGIMM_RELIMM and dword gs:[#0+0x$1], ?0x$2
AND_DWORD_MEMGSREGRELIMM_REG and dword gs:[#0+?0x$1], #2
AND_DWORD_MEMGSREGRELIMM_SP and dword gs:[#0+?0x$1], esp
AND_DWORD_MEMGSREGRELIMM_IMM and dword gs:[#0+?0x$1], 0x$2
AND_DWORD_MEMGSREGRELIMM_RELIMM and dword gs:[#0+?0x$1], ?0x$2
AND_DWORD_MEMGSREGREG_REG and dword gs:[#0+#1], #2
AND_DWORD_MEMGSREGREG_SP and dword gs:[#0+#1], esp
AND_DWORD_MEMGSREGREG_IMM and dword gs:[#0+#1], 0x$2
AND_DWORD_MEMGSREGREG_RELIMM and dword gs:[#0+#1], ?0x$2
AND_DWORD_MEMGSREGREGIMM_REG and dword gs:[#0+#1+0x$2], #3
AND_DWORD_MEMGSREGREGIMM_SP and dword gs:[#0+#1+0x$2], esp
AND_DWORD_MEMGSREGREGIMM_IMM and dword gs:[#0+#1+0x$2], 0x$3
AND_DWORD_MEMGSREGREGIMM_RELIMM and dword gs:[#0+#1+0x$2], ?0x$3
AND_DWORD_MEMGSREGREGRELIMM_REG and dword gs:[#0+#1+?0x$2], #3
AND_DWORD_MEMGSREGREGRELIMM_SP and dword gs:[#0+#1+?0x$2], esp
AND_DWORD_MEMGSREGREGRELIMM_IMM and dword gs:[#0+#1+?0x$2], 0x$3
AND_DWORD_MEMGSREGREGRELIMM_RELIMM and dword gs:[#0+#1+?0x$2], ?0x$3
AND_DWORD_MEMGSREGMUL_REG and dword gs:[#0*$1], #2
AND_DWORD_MEMGSREGMUL_SP and dword gs:[#0*$1], esp
AND_DWORD_MEMGSREGMUL_IMM and dword gs:[#0*$1], 0x$2
AND_DWORD_MEMGSREGMUL_RELIMM and dword gs:[#0*$1], ?0x$2
AND_DWORD_MEMGSREGMULIMM_REG and dword gs:[#0*$1+0x$2], #3
AND_DWORD_MEMGSREGMULIMM_SP and dword gs:[#0*$1+0x$2], esp
AND_DWORD_MEMGSREGMULIMM_IMM and dword gs:[#0*$1+0x$2], 0x$3
AND_DWORD_MEMGSREGMULIMM_RELIMM and dword gs:[#0*$1+0x$2], ?0x$3
AND_DWORD_MEMGSREGMULRELIMM_REG and dword gs:[#0*$1+?0x$2], #3
AND_DWORD_MEMGSREGMULRELIMM_SP and dword gs:[#0*$1+?0x$2], esp
AND_DWORD_MEMGSREGMULRELIMM_IMM and dword gs:[#0*$1+?0x$2], 0x$3
AND_DWORD_MEMGSREGMULRELIMM_RELIMM and dword gs:[#0*$1+?0x$2], ?0x$3
AND_DWORD_MEMGSREGREGMUL_REG and dword gs:[#0+#1*$2], #3
AND_DWORD_MEMGSREGREGMUL_SP and dword gs:[#0+#1*$2], esp
AND_DWORD_MEMGSREGREGMUL_IMM and dword gs:[#0+#1*$2], 0x$3
AND_DWORD_MEMGSREGREGMUL_RELIMM and dword gs:[#0+#1*$2], ?0x$3
AND_DWORD_MEMGSREGREGMULIMM_REG and dword gs:[#0+#1*$2+0x$3], #4
AND_DWORD_MEMGSREGREGMULIMM_SP and dword gs:[#0+#1*$2+0x$3], esp
AND_DWORD_MEMGSREGREGMULIMM_IMM and dword gs:[#0+#1*$2+0x$3], 0x$4
AND_DWORD_MEMGSREGREGMULIMM_RELIMM and dword gs:[#0+#1*$2+0x$3], ?0x$4
AND_DWORD_MEMGSREGREGMULRELIMM_REG and dword gs:[#0+#1*$2+?0x$3], #4
AND_DWORD_MEMGSREGREGMULRELIMM_SP and dword gs:[#0+#1*$2+?0x$3], esp
AND_DWORD_MEMGSREGREGMULRELIMM_IMM and dword gs:[#0+#1*$2+?0x$3], 0x$4
AND_DWORD_MEMGSREGREGMULRELIMM_RELIMM and dword gs:[#0+#1*$2+?0x$3], ?0x$4
AND_DWORD_MEMGSSP_REG and dword gs:[esp], #0
AND_DWORD_MEMGSSP_SP and dword gs:[esp], esp
AND_DWORD_MEMGSSP_IMM and dword gs:[esp], 0x$0
AND_DWORD_MEMGSSP_RELIMM and dword gs:[esp], ?0x$0
AND_DWORD_MEMGSSPIMM_REG and dword gs:[esp+0x$0], #1
AND_DWORD_MEMGSSPIMM_SP and dword gs:[esp+0x$0], esp
AND_DWORD_MEMGSSPIMM_IMM and dword gs:[esp+0x$0], 0x$1
AND_DWORD_MEMGSSPIMM_RELIMM and dword gs:[esp+0x$0], ?0x$1
AND_DWORD_MEMGSSPRELIMM_REG and dword gs:[esp+?0x$0], #1
AND_DWORD_MEMGSSPRELIMM_SP and dword gs:[esp+?0x$0], esp
AND_DWORD_MEMGSSPRELIMM_IMM and dword gs:[esp+?0x$0], 0x$1
AND_DWORD_MEMGSSPRELIMM_RELIMM and dword gs:[esp+?0x$0], ?0x$1
AND_DWORD_MEMGSSPREG_REG and dword gs:[esp+#0], #1
AND_DWORD_MEMGSSPREG_SP and dword gs:[esp+#0], esp
AND_DWORD_MEMGSSPREG_IMM and dword gs:[esp+#0], 0x$1
AND_DWORD_MEMGSSPREG_RELIMM and dword gs:[esp+#0], ?0x$1
AND_DWORD_MEMGSSPREGIMM_REG and dword gs:[esp+#0+0x$1], #2
AND_DWORD_MEMGSSPREGIMM_SP and dword gs:[esp+#0+0x$1], esp
AND_DWORD_MEMGSSPREGIMM_IMM and dword gs:[esp+#0+0x$1], 0x$2
AND_DWORD_MEMGSSPREGIMM_RELIMM and dword gs:[esp+#0+0x$1], ?0x$2
AND_DWORD_MEMGSSPREGRELIMM_REG and dword gs:[esp+#0+?0x$1], #2
AND_DWORD_MEMGSSPREGRELIMM_SP and dword gs:[esp+#0+?0x$1], esp
AND_DWORD_MEMGSSPREGRELIMM_IMM and dword gs:[esp+#0+?0x$1], 0x$2
AND_DWORD_MEMGSSPREGRELIMM_RELIMM and dword gs:[esp+#0+?0x$1], ?0x$2
AND_DWORD_MEMGSSPREGMUL_REG and dword gs:[esp+#0*$1], #2
AND_DWORD_MEMGSSPREGMUL_SP and dword gs:[esp+#0*$1], esp
AND_DWORD_MEMGSSPREGMUL_IMM and dword gs:[esp+#0*$1], 0x$2
AND_DWORD_MEMGSSPREGMUL_RELIMM and dword gs:[esp+#0*$1], ?0x$2
AND_DWORD_MEMGSSPREGMULIMM_REG and dword gs:[esp+#0*$1+0x$2], #3
AND_DWORD_MEMGSSPREGMULIMM_SP and dword gs:[esp+#0*$1+0x$2], esp
AND_DWORD_MEMGSSPREGMULIMM_IMM and dword gs:[esp+#0*$1+0x$2], 0x$3
AND_DWORD_MEMGSSPREGMULIMM_RELIMM and dword gs:[esp+#0*$1+0x$2], ?0x$3
AND_DWORD_MEMGSSPREGMULRELIMM_REG and dword gs:[esp+#0*$1+?0x$2], #3
AND_DWORD_MEMGSSPREGMULRELIMM_SP and dword gs:[esp+#0*$1+?0x$2], esp
AND_DWORD_MEMGSSPREGMULRELIMM_IMM and dword gs:[esp+#0*$1+?0x$2], 0x$3
AND_DWORD_MEMGSSPREGMULRELIMM_RELIMM and dword gs:[esp+#0*$1+?0x$2], ?0x$3
OR_DWORD_REG_REG or #0, #1
OR_DWORD_REG_SP or #0, esp
OR_DWORD_REG_MEMIMM or #0, dword [0x$1]
OR_DWORD_REG_MEMRELIMM or #0, dword [?0x$1]
OR_DWORD_REG_MEMREG or #0, dword [#1]
OR_DWORD_REG_MEMREGIMM or #0, dword [#1+0x$2]
OR_DWORD_REG_MEMREGRELIMM or #0, dword [#1+?0x$2]
OR_DWORD_REG_MEMREGREG or #0, dword [#1+#2]
OR_DWORD_REG_MEMREGREGIMM or #0, dword [#1+#2+0x$3]
OR_DWORD_REG_MEMREGREGRELIMM or #0, dword [#1+#2+?0x$3]
OR_DWORD_REG_MEMREGMUL or #0, dword [#1*$2]
OR_DWORD_REG_MEMREGMULIMM or #0, dword [#1*$2+0x$3]
OR_DWORD_REG_MEMREGMULRELIMM or #0, dword [#1*$2+?0x$3]
OR_DWORD_REG_MEMREGREGMUL or #0, dword [#1+#2*$3]
OR_DWORD_REG_MEMREGREGMULIMM or #0, dword [#1+#2*$3+0x$4]
OR_DWORD_REG_MEMREGREGMULRELIMM or #0, dword [#1+#2*$3+?0x$4]
OR_DWORD_REG_MEMSP or #0, dword [esp]
OR_DWORD_REG_MEMSPIMM or #0, dword [esp+0x$1]
OR_DWORD_REG_MEMSPRELIMM or #0, dword [esp+?0x$1]
OR_DWORD_REG_MEMSPREG or #0, dword [esp+#1]
OR_DWORD_REG_MEMSPREGIMM or #0, dword [esp+#1+0x$2]
OR_DWORD_REG_MEMSPREGRELIMM or #0, dword [esp+#1+?0x$2]
